fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
luna_settingsHeader,Keybinds Header,Header,Keybinds,,,,,
luna_SettingsKeybind,Settings Keybind,Keycode,60,,"Changes the Keybind for opening this Menu in the Campaign. 
Can always be opened by pressing [Shift + F2], even if set to another key.",,,
luna_DebugKeybind,Debug Keybind,Keycode,61,,Changes the Keybind used to open the Debug Menu.,,,
,,,,,,,,
,,,,,,,,
luna_versionHeader,Version Checker,Header,Version Checker,,,,,
luna_enableVC,Enable Version Checker,Boolean,true,,"Enables Version Checker if set to true. Change is only applied when the game is [restarted]. 

This only disables Lunalibs version checker, not ones added by other mods like Nexerelin.",,,
,,,,,,,,
luna_debugHeader,Debug Header,Header,Debug,,,,,
luna_DebugEntries,Debug Menu Entries,Int,25,,Controls how many entries can show up in the Debug Menu's Search Screens. Higher quantities will lead to lag.,10,50,
luna_DevmodeKeybind,Devmode Keybind,Keycode,0,,Changes the keybind for the devmode toggle.,,,
luna_UIDebugKeybind,UI Debug Panel,Keycode,0,,"When pressed in the campaign, opens a debug panel showcasing different UI elements added by Lunalib. Only useful for mod developers.",,,
,,,,,,,,
,,,,,,,,
luna_exampleHeader,Example Header,Header,Example Section,,,,,Examples
luna_exampleText,Example Text Field,Text,"Any value below is merely an example for Modders. 
None of the Settings here do anything.
",,,,,Examples
luna_exampleString,Example String,String,some string,,"Strings will accept any characters put in, with no filtering.",,,Examples
luna_exampleBoolean,Example Boolean,Boolean,true,,A button that switches between true and false.,,,Examples
luna_exampleInt,Example Int,Int,100,,"Int Fields will only accept whole Numbers, and block any other character from being entered.",-50,200,Examples
luna_exampleDouble,Example Double,Double,10.2,,Doubles allow only numbers and a single decimal dot (.) ,0,20,Examples
luna_exampleKeybind,Example Keybind,Keycode,0,,"Lets users register a keybind. The saved keycodes are the same as used by org.lwjgl.input.Keyboard and Starsectors InputEventAPI.

Make sure to set a condition for your input checks to not accept numbers of 0, as lwjgl sets both unbound & unknown characters to that value.",,,Examples
luna_newExampleColor,Example Color,Color,#f22e6e,,"Creates a color picker, giving both a hex text field and three sliders for the HSV color selection.
",,,Examples
luna_exampleRadio,Example Radio,Radio,None,"None, Hegemony, Tritachyon, Persean League, Sindrian, Independent","Creates a radio button selector. 

The defaultValue decides which one is selected by default, the secondaryValue creates the list of choices with a comma seperated String. 
Can be retrieved as a String.",,,Examples
